2.87000004e-09,0.002671873
2.87500004e-09,0.002687498
2.88000004e-09,0.00269531
2.88500004e-09,0.002710935
2.89000004e-09,0.002718748
2.89500004e-09,0.002687498
2.90000004e-09,0.002671873
2.90500004e-09,0.002624998
2.91000004e-09,0.002531248
2.91500004e-09,0.002398435
2.92000004e-09,0.002187498
2.92500004e-09,0.00191406
2.93000004e-09,0.001554685
2.93500004e-09,0.001156248
2.94000004e-09,0.0007656228
2.94500004e-09,0.0004687478
2.95000004e-09,0.0002968728
2.95500004e-09,0.0002890603
2.96000004e-09,0.0004374978
2.96500004e-09,0.0007031228
2.97000004e-09,0.0009609353
2.97500004e-09,0.001203123
2.98000004e-09,0.001367185
2.98500004e-09,0.001406248
2.99000004e-09,0.00135156
2.99500004e-09,0.001210935
3.00000004e-09,0.00107031
3.00500004e-09,0.0009062478
3.01000004e-09,0.0007812478
3.01500004e-09,0.0006796853
3.02000004e-09,0.0005703103
3.02500004e-09,0.0004453103
3.03000004e-09,0.0002578103
3.03500004e-09,2.343529e-05
3.04000004e-09,-0.0002343772
3.04500004e-09,-0.0005000022
3.05000004e-09,-0.0007031272
3.05500004e-09,-0.0008359398
3.06000004e-09,-0.0008437523
3.06500004e-09,-0.0007812522
3.07000004e-09,-0.0006484397
3.07500004e-09,-0.0005000022
3.08000004e-09,-0.0003906272
3.08500004e-09,-0.0003515647
3.09000004e-09,-0.0003281272
3.09500004e-09,-0.0003828147
3.10000004e-09,-0.0004765647
3.10500004e-09,-0.0005546897
3.11000004e-09,-0.0006328147
3.11500004e-09,-0.0006562522
3.12000004e-09,-0.0006640647
3.12500004e-09,-0.0006484397
3.13000004e-09,-0.0006328147
3.13500004e-09,-0.0006406272
3.14000004e-09,-0.0007031272
3.14500004e-09,-0.0008046898
3.15000004e-09,-0.0009453148
3.15500004e-09,-0.001125002
3.16000004e-09,-0.001296877
3.16500004e-09,-0.001453127
3.17000004e-09,-0.001539065
3.17500004e-09,-0.001593752
3.18000004e-09,-0.001593752
3.18500004e-09,-0.001593752
3.19000004e-09,-0.001593752
3.19500004e-09,-0.001632815
3.20000004e-09,-0.001750002
3.20500004e-09,-0.001937502
3.21000004e-09,-0.002187502
3.21500004e-09,-0.00249219
3.22000004e-09,-0.002781252
3.22500004e-09,-0.003015627
3.23000004e-09,-0.003171877
3.23500004e-09,-0.00324219
3.24000004e-09,-0.003218752
3.24500004e-09,-0.00311719
3.25000004e-09,-0.00299219
3.25500004e-09,-0.002851565
3.26000004e-09,-0.00277344
3.26500004e-09,-0.002734377
3.27000004e-09,-0.002750002
3.27500004e-09,-0.00283594
3.28000004e-09,-0.002953127
3.28500004e-09,-0.003062502
3.29000004e-09,-0.00314844
3.29500004e-09,-0.003171877
3.30000004e-09,-0.00314844
3.30500004e-09,-0.003039065
3.31000004e-09,-0.002906252
3.31500004e-09,-0.002820315
3.32000004e-09,-0.002757815
3.32500004e-09,-0.002828127
3.33000004e-09,-0.003007815
3.33500004e-09,-0.003281252
3.34000004e-09,-0.00355469
3.34500004e-09,-0.00383594
3.35000004e-09,-0.004015627
3.35500004e-09,-0.004078127
3.36000004e-09,-0.004007815
3.36500004e-09,-0.003828127
3.37000004e-09,-0.003609377
3.37500005e-09,-0.003351565
3.38000005e-09,-0.003171877
3.38500005e-09,-0.003062502
3.39000005e-09,-0.003070315
3.39500005e-09,-0.003164065
